{
     656, 688, 687, 
     657, 658, 689, 
     657, 689, 688, 
     658, 659, 690, 
     658, 690, 689, 
     659, 660, 691, 
     659, 691, 690, 
     660, 661, 692, 
     660, 692, 691, 
     661, 662, 693, 
     661, 693, 692, 
     662, 663, 694, 
     662, 694, 693, 
     663, 664, 695, 
     663, 695, 694, 
     664, 665, 696, 
     664, 696, 695, 
     665, 666, 697, 
     665, 697, 696, 
     666, 667, 698, 
     666, 698, 697, 
     667, 668, 699, 
     667, 699, 698, 
     668, 669, 700, 
     668, 700, 699, 
     669, 670, 701, 
     669, 701, 700, 
     670, 671, 702, 
     670, 702, 701, 
     671, 703, 702, 
     672, 673, 704, 
     673, 674, 705, 
     673, 705, 704, 
     674, 675, 706, 
     674, 706, 705, 
     675, 676, 707, 
     675, 707, 706, 
     676, 677, 708, 
     676, 708, 707, 
     677, 678, 709, 
     677, 709, 708, 
     678, 679, 710, 
     678, 710, 709, 
     679, 680, 711, 
     679, 711, 710, 
     680, 681, 712, 
     680, 712, 711, 
     681, 682, 713, 
     681, 713, 712, 
     682, 683, 714, 
     682, 714, 713, 
     683, 684, 715, 
     683, 715, 714, 
     684, 685, 716, 
     684, 716, 715, 
     685, 686, 717, 
     685, 717, 716, 
     686, 687, 718, 
     686, 718, 717, 
     687, 688, 719, 
     687, 719, 718, 
     688, 689, 720, 
     688, 720, 719, 
     689, 690, 721, 
     689, 721, 720, 
     690, 691, 722, 
     690, 722, 721, 
     691, 692, 723, 
     691, 723, 722, 
     692, 693, 724, 
     692, 724, 723, 
     693, 694, 725, 
     693, 725, 724, 
     694, 695, 726, 
     694, 726, 725, 
     695, 696, 727, 
     695, 727, 726, 
     696, 697, 728, 
     696, 728, 727, 
     697, 698, 729, 
     697, 729, 728, 
     698, 699, 730, 
     698, 730, 729, 
     699, 700, 731, 
     699, 731, 730, 
     700, 701, 732, 
     700, 732, 731, 
     701, 702, 733, 
     701, 733, 732, 
     702, 703, 734, 
     702, 734, 733, 
     703, 735, 734, 
     704, 705, 736, 
     705, 706, 737, 
     705, 737, 736, 
     706, 707, 738, 
     706, 738, 737, 
     707, 708, 739, 
     707, 739, 738, 
     708, 709, 740, 
     708, 740, 739, 
     709, 710, 741, 
     709, 741, 740, 
     710, 711, 742, 
     710, 742, 741, 
     711, 712, 743, 
     711, 743, 742, 
     712, 713, 744, 
     712, 744, 743, 
     713, 714, 745, 
     713, 745, 744, 
     714, 715, 746, 
     714, 746, 745, 
     715, 716, 747, 
     715, 747, 746, 
     716, 717, 748, 
     716, 748, 747, 
     717, 718, 749, 
     717, 749, 748, 
     718, 719, 750, 
     718, 750, 749, 
     719, 720, 751, 
     719, 751, 750, 
     720, 721, 752, 
     720, 752, 751, 
     721, 722, 753, 
     721, 753, 752, 
     722, 723, 754, 
     722, 754, 753, 
     723, 724, 755, 
     723, 755, 754, 
     724, 725, 756, 
     724, 756, 755, 
     725, 726, 757, 
     725, 757, 756, 
     726, 727, 758, 
     726, 758, 757, 
     727, 728, 759, 
     727, 759, 758, 
     728, 729, 760, 
     728, 760, 759, 
     729, 730, 761, 
     729, 761, 760, 
     730, 731, 762, 
     730, 762, 761, 
     731, 732, 763, 
     731, 763, 762, 
     732, 733, 764, 
     732, 764, 763, 
     733, 734, 765, 
     733, 765, 764, 
     734, 735, 766, 
     734, 766, 765, 
     735, 767, 766, 
     736, 737, 768, 
     737, 738, 769, 
     737, 769, 768, 
     738, 739, 770, 
     738, 770, 769, 
     739, 740, 771, 
     739, 771, 770, 
     740, 741, 772, 
     740, 772, 771, 
     741, 742, 773, 
     741, 773, 772, 
     742, 743, 774, 
     742, 774, 773, 
     743, 744, 775, 
     743, 775, 774, 
     744, 745, 776, 
     744, 776, 775, 
     745, 746, 777, 
     745, 777, 776, 
     746, 747, 778, 
     746, 778, 777, 
     747, 748, 779, 
     747, 779, 778, 
     748, 749, 780, 
     748, 780, 779, 
     749, 750, 781, 
     749, 781, 780, 
     750, 751, 782, 
     750, 782, 781, 
     751, 752, 783, 
     751, 783, 782, 
     752, 753, 784, 
     752, 784, 783, 
     753, 754, 785, 
     753, 785, 784, 
     754, 755, 786, 
     754, 786, 785, 
     755, 756, 787, 
     755, 787, 786, 
     756, 757, 788, 
     756, 788, 787, 
     757, 758, 789, 
     757, 789, 788, 
     758, 759, 790, 
     758, 790, 789, 
     759, 760, 791, 
     759, 791, 790, 
     760, 761, 792, 
     760, 792, 791, 
     761, 762, 793, 
     761, 793, 792, 
     762, 763, 794, 
     762, 794, 793, 
     763, 764, 795, 
     763, 795, 794, 
     764, 765, 796, 
     764, 796, 795, 
     765, 766, 797, 
     765, 797, 796, 
     766, 767, 798, 
     766, 798, 797, 
     767, 799, 798, 
     768, 769, 800, 
     769, 770, 801, 
     769, 801, 800, 
     770, 771, 802, 
     770, 802, 801, 
     771, 772, 803, 
     771, 803, 802, 
     772, 773, 804, 
     772, 804, 803, 
     773, 774, 805, 
     773, 805, 804, 
     774, 775, 806, 
     774, 806, 805, 
     775, 776, 807, 
     775, 807, 806, 
     776, 777, 808, 
     776, 808, 807, 
     777, 778, 809, 
     777, 809, 808, 
     778, 779, 810, 
     778, 810, 809, 
     779, 780, 811, 
     779, 811, 810, 
     780, 781, 812, 
     780, 812, 811, 
     781, 782, 813, 
     781, 813, 812, 
     782, 783, 814, 
     782, 814, 813, 
     783, 784, 815, 
     783, 815, 814, 
     784, 785, 816, 
     784, 816, 815, 
     785, 786, 817, 
     785, 817, 816, 
     786, 787, 818, 
     786, 818, 817, 
     787, 788, 819, 
     787, 819, 818, 
     788, 789, 820, 
     788, 820, 819, 
     789, 790, 821, 
     789, 821, 820, 
     790, 791, 822, 
     790, 822, 821, 
     791, 792, 823, 
     791, 823, 822, 
     792, 793, 824, 
     792, 824, 823, 
     793, 794, 825, 
     793, 825, 824, 
     794, 795, 826, 
     794, 826, 825, 
     795, 796, 827, 
     795, 827, 826, 
     796, 797, 828, 
     796, 828, 827, 
     797, 798, 829, 
     797, 829, 828, 
     798, 799, 830, 
     798, 830, 829, 
     799, 831, 830, 
     800, 801, 832, 
     801, 802, 833, 
     801, 833, 832, 
     802, 803, 834, 
     802, 834, 833, 
     803, 804, 835, 
     803, 835, 834, 
     804, 805, 836, 
     804, 836, 835, 
     805, 806, 837, 
     805, 837, 836, 
     806, 807, 838, 
     806, 838, 837, 
     807, 808, 839, 
     807, 839, 838, 
     808, 809, 840, 
     808, 840, 839, 
     809, 810, 841, 
     809, 841, 840, 
     810, 811, 842, 
     810, 842, 841, 
     811, 812, 843, 
     811, 843, 842, 
     812, 813, 844, 
     812, 844, 843, 
     813, 814, 845, 
     813, 845, 844, 
     814, 815, 846, 
     814, 846, 845, 
     815, 816, 847, 
     815, 847, 846, 
     816, 817, 848, 
     816, 848, 847, 
     817, 818, 849, 
     817, 849, 848, 
     818, 819, 850, 
     818, 850, 849, 
     819, 820, 851, 
     819, 851, 850, 
     820, 821, 852, 
     820, 852, 851, 
     821, 822, 853, 
     821, 853, 852, 
     822, 823, 854, 
     822, 854, 853, 
     823, 824, 855, 
     823, 855, 854, 
     824, 825, 856, 
     824, 856, 855, 
     825, 826, 857, 
     825, 857, 856, 
     826, 827, 858, 
     826, 858, 857, 
     827, 828, 859, 
     827, 859, 858, 
     828, 829, 860, 
     828, 860, 859, 
     829, 830, 861, 
     829, 861, 860, 
     830, 831, 862, 
     830, 862, 861, 
     831, 863, 862, 
     832, 833, 864, 
     833, 834, 865, 
     833, 865, 864, 
     834, 835, 866, 
     834, 866, 865, 
     835, 836, 867, 
     835, 867, 866, 
     836, 837, 868, 
     836, 868, 867, 
     837, 838, 869, 
     837, 869, 868, 
     838, 839, 870, 
     838, 870, 869, 
     839, 840, 871, 
     839, 871, 870, 
     840, 841, 872, 
     840, 872, 871, 
     841, 842, 873, 
     841, 873, 872, 
     842, 843, 874, 
     842, 874, 873, 
     843, 844, 875, 
     843, 875, 874, 
     844, 845, 876, 
     844, 876, 875, 
     845, 846, 877, 
     845, 877, 876, 
     846, 847, 878, 
     846, 878, 877, 
     847, 848, 879, 
     847, 879, 878, 
     848, 849, 880, 
     848, 880, 879, 
     849, 850, 881, 
     849, 881, 880, 
     850, 851, 882, 
     850, 882, 881, 
     851, 852, 883, 
     851, 883, 882, 
     852, 853, 884, 
     852, 884, 883, 
     853, 854, 885, 
     853, 885, 884, 
     854, 855, 886, 
     854, 886, 885, 
     855, 856, 887, 
     855, 887, 886, 
     856, 857, 888, 
     856, 888, 887, 
     857, 858, 889, 
     857, 889, 888, 
     858, 859, 890, 
     858, 890, 889, 
     859, 860, 891, 
     859, 891, 890, 
     860, 861, 892, 
     860, 892, 891, 
     861, 862, 893, 
     861, 893, 892, 
     862, 863, 894, 
     862, 894, 893, 
     863, 895, 894, 
     864, 865, 896, 
     865, 866, 897, 
     865, 897, 896, 
     866, 867, 898, 
     866, 898, 897, 
     867, 868, 899, 
     867, 899, 898, 
     868, 869, 900, 
     868, 900, 899, 
     869, 870, 901, 
     869, 901, 900, 
     870, 871, 902, 
     870, 902, 901, 
     871, 872, 903, 
     871, 903, 902, 
     872, 873, 904, 
     872, 904, 903, 
     873, 874, 905, 
     873, 905, 904, 
     874, 875, 906, 
     874, 906, 905, 
     875, 876, 907, 
     875, 907, 906, 
     876, 877, 908, 
     876, 908, 907, 
     877, 878, 909, 
     877, 909, 908, 
     878, 879, 910, 
     878, 910, 909, 
     879, 880, 911, 
     879, 911, 910, 
     880, 881, 912, 
     880, 912, 911, 
     881, 882, 913, 
     881, 913, 912, 
     882, 883, 914, 
     882, 914, 913, 
     883, 884, 915, 
     883, 915, 914, 
     884, 885, 916, 
     884, 916, 915, 
     885, 886, 917, 
     885, 917, 916, 
     886, 887, 918, 
     886, 918, 917, 
     887, 888, 919, 
     887, 919, 918, 
     888, 889, 920, 
     888, 920, 919, 
     889, 890, 921, 
     889, 921, 920, 
     890, 891, 922, 
     890, 922, 921, 
     891, 892, 923, 
     891, 923, 922, 
     892, 893, 924, 
     892, 924, 923, 
     893, 894, 925, 
     893, 925, 924, 
     894, 895, 926, 
     894, 926, 925, 
     895, 927, 926, 
     896, 897, 928, 
     897, 898, 929, 
     897, 929, 928, 
     898, 899, 930, 
     898, 930, 929, 
     899, 900, 931, 
     899, 931, 930, 
     900, 901, 932, 
     900, 932, 931, 
     901, 902, 933, 
     901, 933, 932, 
     902, 903, 934, 
     902, 934, 933, 
     903, 904, 935, 
     903, 935, 934, 
     904, 905, 936, 
     904, 936, 935, 
     905, 906, 937, 
     905, 937, 936, 
     906, 907, 938, 
     906, 938, 937, 
     907, 908, 939, 
     907, 939, 938, 
     908, 909, 940, 
     908, 940, 939, 
     909, 910, 941, 
     909, 941, 940, 
     910, 911, 942, 
     910, 942, 941, 
     911, 912, 943, 
     911, 943, 942, 
     912, 913, 944, 
     912, 944, 943, 
     913, 914, 945, 
     913, 945, 944, 
     914, 915, 946, 
     914, 946, 945, 
     915, 916, 947, 
     915, 947, 946, 
     916, 917, 948, 
     916, 948, 947, 
     917, 918, 949, 
     917, 949, 948, 
     918, 919, 950, 
     918, 950, 949, 
     919, 920, 951, 
     919, 951, 950, 
     920, 921, 952, 
     920, 952, 951, 
     921, 922, 953, 
     921, 953, 952, 
     922, 923, 954, 
     922, 954, 953, 
     923, 924, 955, 
     923, 955, 954, 
     924, 925, 956, 
     924, 956, 955, 
     925, 926, 957, 
     925, 957, 956, 
     926, 927, 958, 
     926, 958, 957, 
     927, 959, 958, 
     928, 929, 960, 
     929, 930, 961, 
     929, 961, 960, 
     930, 931, 962, 
     930, 962, 961, 
     931, 932, 963, 
     931, 963, 962, 
     932, 933, 964, 
     932, 964, 963, 
     933, 934, 965, 
     933, 965, 964, 
     934, 935, 966, 
     934, 966, 965, 
     935, 936, 967, 
     935, 967, 966, 
     936, 937, 968, 
     936, 968, 967, 
     937, 938, 969, 
     937, 969, 968, 
     938, 939, 970, 
     938, 970, 969, 
     939, 940, 971, 
     939, 971, 970, 
     940, 941, 972, 
     940, 972, 971, 
     941, 942, 973, 
     941, 973, 972, 
     942, 943, 974, 
     942, 974, 973, 
     943, 944, 975, 
     943, 975, 974, 
     944, 945, 976, 
     944, 976, 975, 
     945, 946, 977, 
     945, 977, 976, 
     946, 947, 978, 
     946, 978, 977, 
     947, 948, 979, 
     947, 979, 978, 
     948, 949, 980, 
     948, 980, 979, 
     949, 950, 981, 
     949, 981, 980, 
     950, 951, 982, 
     950, 982, 981, 
     951, 952, 983, 
     951, 983, 982, 
     952, 953, 984, 
     952, 984, 983, 
     953, 954, 985, 
     953, 985, 984, 
     954, 955, 986, 
     954, 986, 985, 
     955, 956, 987, 
     955, 987, 986, 
     956, 957, 988, 
     956, 988, 987, 
     957, 958, 989, 
     957, 989, 988, 
     958, 959, 990, 
     958, 990, 989, 
     959, 991, 990, 
     960, 961, 992, 
     961, 962, 993, 
     961, 993, 992, 
     962, 963, 994, 
     962, 994, 993, 
     963, 964, 995, 
     963, 995, 994, 
     964, 965, 996, 
     964, 996, 995, 
     965, 966, 997, 
     965, 997, 996, 
     966, 967, 998, 
     966, 998, 997, 
     967, 968, 999, 
     967, 999, 998, 
     968, 969, 1000, 
     968, 1000, 999, 
     969, 970, 1001, 
     969, 1001, 1000, 
     970, 971, 1002, 
     970, 1002, 1001, 
     971, 972, 1003, 
     971, 1003, 1002, 
     972, 973, 1004, 
     972, 1004, 1003, 
     973, 974, 1005, 
     973, 1005, 1004, 
     974, 975, 1006, 
     974, 1006, 1005, 
     975, 976, 1007, 
     975, 1007, 1006, 
     976, 977, 1008, 
     976, 1008, 1007, 
     977, 978, 1009, 
     977, 1009, 1008, 
     978, 979, 1010, 
     978, 1010, 1009, 
     979, 980, 1011, 
     979, 1011, 1010, 
     980, 981, 1012, 
     980, 1012, 1011, 
     981, 982, 1013, 
     981, 1013, 1012, 
     982, 983, 1014, 
     982, 1014, 1013, 
     983, 984, 1015, 
     983, 1015, 1014, 
     984, 985, 1016, 
     984, 1016, 1015, 
     985, 986, 1017, 
     985, 1017, 1016, 
     986, 987, 1018, 
     986, 1018, 1017, 
     987, 988, 1019, 
     987, 1019, 1018, 
     988, 989, 1020, 
     988, 1020, 1019, 
     989, 990, 1021, 
     989, 1021, 1020, 
     990, 991, 1022, 
     990, 1022, 1021, 
     991, 1023, 1022
};
